Acronimo_t,Acronimo_t_1,Altura_t,Altura_t_1,Anio_de_agente_libre_t,Anio_de_agente_libre_t_1,Anio_t,Anios_de_contrato,Anios_de_contrato_t,Anios_de_contrato_t_1,Antiguedad_t,Antiguedad_t_1,Bateos_2_t,Bateos_2_t_1,Bateos_t,Bateos_t_1,Bono_por_firma_t,Bono_por_firma_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Cantidad_de_equipos_t,Cantidad_de_equipos_t_1,Carreras_2_t,Carreras_2_t_1,Carreras_ganadas_2_t,Carreras_ganadas_2_t_1,Carreras_ganadas_t,Carreras_ganadas_t_1,Carreras_t,Carreras_t_1,Comando_2_t,Comando_2_t_1,Comando_t,Comando_t_1,Control_2_t,Control_2_t_1,Control_t,Control_t_1,Dominio_2_t,Dominio_2_t_1,Dominio_t,Dominio_t_1,ERA_2_t,ERA_2_t_1,ERA_t,ERA_t_1,Edad_al_firmar_t,Edad_al_firmar_t_1,Edad_t,Equipo_anterior,Equipo_t,Equipo_t_1,Estado_t,Ganancias_t,Ganancias_t_1,Inning_pitched_2_t,Inning_pitched_2_t_1,Inning_pitched_t,Inning_pitched_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Losses_2_t,Losses_2_t_1,Losses_t,Losses_t_1,Pago_efectivo_t,Pago_efectivo_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Porcentaje_juegos_t,Porcentaje_juegos_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Saves_2_t,Saves_2_t_1,Saves_t,Saves_t_1,Status_agente_libre,Strike_outs_2_t,Strike_outs_2_t_1,Strike_outs_t,Strike_outs_t_1,Sueldo_ajustado_t,Sueldo_ajustado_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_porcentual_t,Sueldo_porcentual_t_1,Sueldo_regular_t,Sueldo_regular_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Valor_contrato,Valor_contrato_promedio_t,Valor_contrato_promedio_t_1,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_del_contrato_t,Valor_del_contrato_t_1,Valor_promedio_contrato,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WHIP_2_t,WHIP_2_t_1,WHIP_t,WHIP_t_1,WS_ganadas_t,WS_ganadas_t_1,Walks_2_t,Walks_2_t_1,Walks_t,Walks_t_1,Wins_2_t,Wins_2_t_1,Wins_t,Wins_t_1,ln_Sueldo_ajustado_t,ln_Sueldo_base_t,ln_Sueldo_regular_t
WSH,ARI,6.4,6.4,2025,2019,2019,6,6,1,0,0,28561,26244,169,162,416666,0,7,2,1,1,6561,4900,5329,4900,73,70,81,70,11.559999999999999,26.265625,3.4,5.125,0.00148254649447343,0.0007111111111111113,0.03850385038503851,0.02666666666666667,0.01713823747611285,0.018677777777777776,0.13091309130913092,0.13666666666666666,10.5625,9.9225,3.25,3.15,29,28,29,ARI,Washington Nationals,Arizona Diamondbacks,Washington DC,31233415,16233415,40804.0,40000.0,202.0,200.0,33,33,33,33,162,162,Patrick Corbin,49,49,7,7,15000000,7500000,1,1,220.0,220.0,6,6,0.2037037037037037,0.2037037037037037,SP,SP,0.5740740740740741,0.5061728395061729,0,0,0,0,UFA,56644,60516,238,246,12916666,7500000,12500000,7500000,0.075,0.052,12916666,7500000,6444.8784000000005,8357.6164,80.28,91.42,140000000,23333333,7500000,184550000,15750000,140000000,7500000,23333333,93,82,24.700899999999997,19.0969,4.97,4.37,1.3923999999999999,1.1025,1.18,1.05,1,1,4900,2304,70,48,196,121,14,11,16.374028973482616,16.34123920227253,16.374028973482616
BOS,BOS,6.2,6.2,2023,2019,2019,4,4,1,1,2,5184,11025,72,105,0,0,1,3,1,1,2116,3025,2025,2209,45,47,46,55,4.0,25.502499999999998,2.0,5.05,0.0032996944967749052,0.0004008012016020024,0.057442967339569995,0.02002002002002002,0.013198777987099621,0.010221432643855066,0.11488593467913999,0.1011011011011011,35.880100000000006,14.5161,5.99,3.81,28,26,29,BOS,Boston Red Sox,Boston Red Sox,Massachusetts,31768901,14768901,4583.29,12321.0,67.7,111.0,12,21,23,24,161,162,Nathan Eovaldi,1,64,1,8,17000000,731204,14,14,217.0,217.0,24,24,0.14285714285714285,0.14814814814814814,SP,SP,0.515527950310559,0.6666666666666666,0,0,0,0,UFA,4900,10201,70,101,17000000,731204,17000000,2000000,0.074,0.003,17000000,2000000,4.9729,3412.8964,2.23,58.42,68000000,17000000,2000000,68000000,131000000,68000000,2000000,17000000,83,108,1.3834999818255351,0.27040000000000003,1.1762227602905562,0.52,2.4964000000000004,1.2768999999999997,1.58,1.13,9,9,1225,400,35,20,4,49,2,7,16.64872390202049,16.64872390202049,16.64872390202049
CHC,BOS,6.0,6.0,2023,2019,2019,3,3,4,1,5,441,961,21,31,0,0,5,3,2,1,225,361,225,361,15,19,15,19,6.25,9.590010405827263,2.5,3.096774193548387,0.004148936446072903,0.003056766572676662,0.06441223832528181,0.05528803281612271,0.025930852787955646,0.029314423240154125,0.16103059581320453,0.17121455323702517,42.6409,7.507600000000001,6.53,2.74,30,25,31,BOS,Chicago Cubs,Boston Red Sox,Illinois,66349262,56349262,428.48999999999995,3881.2899999999995,20.7,62.3,0,0,23,63,162,162,Craig Kimbrel,16,1,4,1,10000000,13050000,17,14,215.0,215.0,20,24,0.1419753086419753,0.3888888888888889,RP/CL,RP/CL,0.5185185185185185,0.6666666666666666,169,1764,13,42,UFA,900,9216,30,96,10000000,13050000,10000000,13000000,0.045,0.057,10000000,13050000,0.0,7299.9936,0.0,85.44,43000000,14333333,10500000,49325000,131000000,43000000,42000000,14333333,84,108,1.3834999818255351,4.368099999999999,1.1762227602905562,2.09,2.5600000000000005,1.0,1.6,1.0,3,9,144,961,12,31,0,25,0,5,16.11809565095832,16.11809565095832,16.11809565095832
NYY,NYY,6.1,6.1,2023,2019,2019,3,3,1,0,0,1444,841,38,29,0,0,5,2,2,2,169,256,169,196,13,14,13,16,2.7431640625,2.621315192743764,1.65625,1.619047619047619,0.0033642943693178466,0.00328673547346766,0.05800253761102049,0.057330057330057325,0.00922881140958382,0.008615569631130646,0.09606670291825269,0.09282009282009282,3.6481,9.610000000000001,1.91,3.1,31,30,31,NYY,New York Yankees,New York Yankees,New York,48117103,35117103,3757.6899999999996,1656.4900000000002,61.3,40.7,0,0,66,41,162,162,Zack Britton,1,0,1,0,13000000,4387088,40,40,200.0,200.0,55,54,0.4074074074074074,0.25308641975308643,RP,RP,0.6358024691358025,0.6172839506172839,9,49,3,7,UFA,2809,1156,53,34,13000000,4387088,13000000,12000000,0.058,0.024,13000000,12000000,3152.8224999999998,0.0,56.15,0.0,39000000,13000000,12000000,124555000,14000000,39000000,12000000,13000000,103,100,6.100900000000001,0.10890000000000001,2.47,0.33,1.2995999999999999,1.5129,1.14,1.23,27,27,1024,441,32,21,9,4,3,2,16.38045991542581,16.38045991542581,16.38045991542581
NYY,NYY,6.5,6.5,2021,2019,2019,2,2,3,0,2,25600,22500,160,150,0,0,5,2,2,2,7744,6561,7744,5184,88,72,88,81,8.16326530612245,14.321030372933485,2.857142857142857,3.784313725490196,0.001139300810665435,0.001016905222427609,0.03375353034373493,0.03188895141624461,0.009300414780942325,0.014563130576780471,0.09643865812495694,0.1206777965359845,24.1081,13.3225,4.91,3.65,36,33,36,NYY,New York Yankees,New York Yankees,New York,73489000,56489000,26017.690000000002,31577.289999999997,161.3,177.7,29,31,32,31,162,162,J.A. Happ,64,36,8,6,17000000,4612872,40,40,205.0,205.0,55,54,0.19753086419753085,0.19135802469135801,SP,SP,0.6358024691358025,0.6172839506172839,0,0,0,0,UFA,19600,37249,140,193,17000000,4612872,17000000,13000000,0.076,0.026,17000000,13000000,536.3856,3245.5809,23.16,56.97,34000000,17000000,12000000,124555000,14000000,34000000,36000000,17000000,103,100,1.8769000000000002,1.0609,1.37,1.03,1.6641000000000001,1.2768999999999997,1.29,1.13,27,27,2401,2601,49,51,144,289,12,17,16.64872390202049,16.64872390202049,16.64872390202049
NYM,OAK,6.3,6.3,2022,2019,2019,3,3,1,0,0,3844,3600,62,60,666667,0,6,3,2,5,1521,676,1444,625,38,25,39,26,2.25,8.786989795918368,1.5,2.9642857142857144,0.006049382716049383,0.001867093430879439,0.07777777777777778,0.043209876543209874,0.013611111111111112,0.01640613092516385,0.11666666666666667,0.12808641975308643,32.49,9.796899999999999,5.7,3.13,29,28,29,OAK,New York Mets,Oakland Athletics,New York,27150170,19150170,3600.0,5184.0,60.0,72.0,0,0,66,70,161,162,Jeurys Familia,4,36,2,6,8000000,3067776,5,15,240.0,240.0,9,27,0.40993788819875776,0.43209876543209874,RP,RP,0.5279503105590062,0.5987654320987654,0,324,0,18,UFA,3969,6889,63,83,6666666,3067776,6000000,7925000,0.045,0.038,6666666,7925000,2.0164,3946.3524,1.42,62.82,30000000,10000000,7925000,79000000,18000000,30000000,7925000,10000000,85,97,1.3834999818255351,1.1664,1.1762227602905562,1.08,2.9929,1.4884,1.73,1.22,2,9,1764,784,42,28,16,64,4,8,15.71263044285015,15.60727002719233,15.71263044285015
TB,HOU,6.5,6.5,2022,2019,2019,2,2,2,0,1,23716,16900,154,130,0,0,2,2,2,2,5041,3969,4356,3364,66,58,71,63,17.728531855955676,9.863525390625,4.2105263157894735,3.140625,0.0010581148011179439,0.0018131844538910647,0.03252867659647321,0.04258150365934797,0.018758821958877677,0.017884390898841043,0.13696284882725562,0.13373253493013973,9.302499999999998,9.796899999999999,3.05,3.13,35,33,35,HOU,Tampa Bay Rays,Houston Astros,Florida,60098008,45098008,37908.09,27889.0,194.7,167.0,33,30,33,30,161,162,Charlie Morton,36,9,6,3,15000000,8875000,1,2,215.0,215.0,5,12,0.20496894409937888,0.18518518518518517,SP,SP,0.5962732919254659,0.6358024691358025,0,0,0,0,UFA,57600,40401,240,201,15000000,8875000,15000000,7000000,0.234,0.054,15000000,8875000,7825.171599999999,6234.681599999999,88.46,78.96,30000000,15000000,7000000,33500000,23500000,30000000,14000000,15000000,96,103,24.1081,11.628100000000002,4.91,3.41,1.1664,1.3456,1.08,1.16,0,1,3249,4096,57,64,256,225,16,15,16.523560759066484,16.523560759066484,16.523560759066484
TEX,NYY,6.5,6.5,0,2019,2019,3,3,1,1,1,38025,26569,195,163,1333333,0,6,2,2,2,7921,7569,7225,6889,85,83,89,87,17.384659580580298,4.487707756232687,4.169491525423729,2.1184210526315788,0.0009904680355264978,0.002904050556744854,0.031471702139008906,0.053889243423385094,0.017218949623074277,0.013032530207995736,0.1312209953592575,0.11416010777848686,13.4689,22.752899999999997,3.67,4.77,31,30,32,NYY,Texas Rangers,New York Yankees,Texas,48737213,37737213,43388.89000000001,24554.889999999996,208.3,156.7,33,29,33,31,162,162,Lance Lynn,121,100,11,10,11000000,1999996,2,40,270.0,270.0,8,54,0.2037037037037037,0.19135802469135801,SP,SP,0.4814814814814814,0.6172839506172839,0,0,0,0,UFA,60516,25921,246,161,9333333,1999996,8000000,12000000,0.063,0.011,9333333,12000000,8994.625600000001,412.49609999999996,94.84,20.31,30000000,10000000,12000000,47250000,14000000,30000000,12000000,10000000,78,100,59.752900000000004,0.0144,7.73,0.12,1.4884,2.3409,1.22,1.53,0,27,3481,5776,59,76,256,100,16,10,16.049102743757082,15.89495209964411,16.049102743757082
NYY,COL,6.5,6.5,2022,2019,2019,3,3,3,0,2,2209,1681,47,41,1000000,0,5,5,2,1,289,625,196,441,14,21,17,25,4.840000000000001,9.679012345679013,2.2,3.111111111111111,0.004493739644914244,0.00265019570038875,0.06703536115300822,0.05148005148005148,0.021749699881384938,0.025651276902528143,0.14747779453661808,0.16016016016016013,3.61,5.9049000000000005,1.9,2.43,33,30,33,COL,New York Yankees,Colorado Rockies,New York,22310996,14310996,4395.69,6037.290000000001,66.3,77.7,0,0,73,75,162,163,Adam Ottavino,25,16,5,4,8000000,7000000,40,1,246.0,246.0,55,5,0.4506172839506173,0.4601226993865031,RP,RP,0.6358024691358025,0.558282208588957,4,36,2,6,UFA,7744,12544,88,112,9000000,7000000,8000000,7000000,0.04,0.049,9000000,7000000,3210.3555999999994,8317.44,56.66,91.2,27000000,9000000,3466667,124555000,122500000,27000000,10400000,9000000,103,91,5.1529,5.9536,2.27,2.44,1.7161000000000002,0.9801,1.31,0.99,27,0,1600,1296,40,36,36,36,6,6,16.012735135300492,15.89495209964411,16.012735135300492
LAD,BOS,6.1,6.1,2023,2019,2019,3,3,1,1,1,2401,3249,49,57,0,0,3,3,5,1,961,1156,676,1024,26,32,31,34,7.942148760330579,4.515625,2.8181818181818183,2.125,0.00227052146794467,0.0029287627930661194,0.047649989170457006,0.05411804498562489,0.018032819261940728,0.013225194487439196,0.13428633311674248,0.1150008455944529,20.793599999999998,19.2721,4.56,4.39,30,29,31,BOS,Los Angeles Dodgers,Boston Red Sox,California,13176907,10176907,2631.6899999999996,4316.490000000001,51.3,65.7,0,0,55,73,161,162,Joe Kelly,16,4,4,2,3000000,2601613,25,14,174.0,174.0,33,24,0.3416149068322981,0.4506172839506173,RP,RP,0.6521739130434783,0.6666666666666666,1,4,1,2,UFA,3844,4624,62,68,3000000,3825000,3000000,3825000,0.015,0.017,3000000,3825000,75.3424,925.3764000000001,8.68,30.42,25000000,8333333,3825000,85000000,131000000,25000000,3825000,8333333,105,108,1.3834999818255351,0.04409999999999999,1.1762227602905562,0.21,1.9043999999999996,1.8496000000000004,1.38,1.36,6,9,484,1024,22,32,25,16,5,4,14.914122846632385,14.914122846632385,14.914122846632385
