Jugador,Juegos,Wins,Saves,WHIP,ERA,Equipo,Sueldo,Agente libre
Justin Verlander,34,24,0,0.92,2.4,DET,13416666,No
James Shields,33,16,0,1.04,2.82,TB,4250000,No
Dan Haren,35,16,0,1.02,3.17,LAA,12750000,No
C.C. Sabathia,33,19,0,1.23,3.0,NYY,25571428,No
Jered Weaver,33,18,0,1.01,2.41,LAA,7365000,No
Felix Hernandez,33,14,0,1.22,3.47,SEA,11950000,No
Clayton Kershaw,33,21,0,0.98,2.28,LAD,500000,No
Cliff Lee,35,17,0,1.03,2.4,PHI,11050000,No
Ervin Santana,33,11,0,1.22,3.39,LAA,8000000,No
David Price,34,12,0,1.14,3.49,TB,2183333,No
C.J. Wilson,34,16,0,1.19,2.94,TEX,7150000,No
Ian Kennedy,34,21,0,1.09,2.88,ARI,423000,No
Daniel Hudson,33,16,0,1.2,3.49,ARI,419000,No
Matt Cain,35,12,0,1.08,2.88,SF,7333333,No
Tim Lincecum,33,13,0,1.21,2.74,SF,14100000,No
Doug Fister,32,11,0,1.06,2.83,SEA,436500,No
Cole Hamels,33,14,0,0.99,2.79,PHI,9550000,No
Tim Hudson,33,16,0,1.14,3.22,ATL,9000000,No
Randy Wolf,33,13,0,1.32,3.69,MIL,9500000,No
Joe Saunders,33,12,0,1.31,3.69,ARI,5500000,No
R.A. Dickey,33,8,0,1.23,3.28,NYM,2750000,No
Jeremy Guthrie,35,9,0,1.34,4.33,BAL,5750000,No
Trevor Cahill,34,12,0,1.42,4.16,OAK,700000,No
Yovani Gallardo,33,17,0,1.22,3.52,MIL,3500000,No
Mark Buehrle,31,13,0,1.29,3.59,CHW,14025000,No
Madison Bumgarner,35,13,0,1.21,3.21,SF,450000,No
Hiroki Kuroda,32,13,0,1.21,3.07,LAD,12500000,No
Gio Gonzalez,32,16,0,1.32,3.12,OAK,420000,No
Jason Vargas,32,10,0,1.31,4.25,SEA,2450000,No
Shaun Marcum,33,13,0,1.16,3.54,MIL,3950000,No
Colby Lewis,32,14,0,1.21,4.4,TEX,3000000,No
Edwin Jackson,32,12,0,1.44,3.79,STL,8750000,No
