Acronimo_t,Acronimo_t_1,Altura_t,Altura_t_1,Anio_de_agente_libre_t,Anio_de_agente_libre_t_1,Anio_t,Anios_de_contrato,Anios_de_contrato_t,Anios_de_contrato_t_1,Antiguedad_t,Antiguedad_t_1,Bateos_2_t,Bateos_2_t_1,Bateos_t,Bateos_t_1,Bono_por_firma_t,Bono_por_firma_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Cantidad_de_equipos_t,Cantidad_de_equipos_t_1,Carreras_2_t,Carreras_2_t_1,Carreras_ganadas_2_t,Carreras_ganadas_2_t_1,Carreras_ganadas_t,Carreras_ganadas_t_1,Carreras_t,Carreras_t_1,Comando_2_t,Comando_2_t_1,Comando_t,Comando_t_1,Control_2_t,Control_2_t_1,Control_t,Control_t_1,Dominio_2_t,Dominio_2_t_1,Dominio_t,Dominio_t_1,ERA_2_t,ERA_2_t_1,ERA_t,ERA_t_1,Edad_al_firmar_t,Edad_al_firmar_t_1,Edad_t,Equipo_anterior,Equipo_t,Equipo_t_1,Estado_t,Ganancias_t,Ganancias_t_1,Inning_pitched_2_t,Inning_pitched_2_t_1,Inning_pitched_t,Inning_pitched_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Losses_2_t,Losses_2_t_1,Losses_t,Losses_t_1,Pago_efectivo_t,Pago_efectivo_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Porcentaje_juegos_t,Porcentaje_juegos_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Saves_2_t,Saves_2_t_1,Saves_t,Saves_t_1,Status_agente_libre,Strike_outs_2_t,Strike_outs_2_t_1,Strike_outs_t,Strike_outs_t_1,Sueldo_ajustado_t,Sueldo_ajustado_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_porcentual_t,Sueldo_porcentual_t_1,Sueldo_regular_t,Sueldo_regular_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Valor_contrato,Valor_contrato_promedio_t,Valor_contrato_promedio_t_1,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_del_contrato_t,Valor_del_contrato_t_1,Valor_promedio_contrato,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WHIP_2_t,WHIP_2_t_1,WHIP_t,WHIP_t_1,WS_ganadas_t,WS_ganadas_t_1,Walks_2_t,Walks_2_t_1,Walks_t,Walks_t_1,Wins_2_t,Wins_2_t_1,Wins_t,Wins_t_1,ln_Sueldo_ajustado_t,ln_Sueldo_base_t,ln_Sueldo_regular_t
DET,STL,6.6,6.6,2020,2019,2019,1,1,1,1,1,1681,17424,41,132,0,0,4,3,1,2,784,5329,576,4761,24,69,28,73,1.9290123456790123,3.872008324661811,1.3888888888888888,1.967741935483871,0.26001332167018437,0.17152987783627824,0.509915014164306,0.41416165664662663,0.5015689075427939,0.6641651149102928,0.708215297450425,0.8149632598530395,37.332100000000004,17.222500000000004,6.11,4.15,31,30,32,STL,Detroit Tigers,St. Louis Cardinals,Michigan,34006010,28006010,1246.0899999999997,22410.089999999997,35.3,149.7,7,23,7,34,161,162,Tyson Ross,25,81,5,9,6000000,1486313,11,23,245.0,245.0,16,28,0.043478260869565216,0.20987654320987653,SP,SP,0.2919254658385093,0.5432098765432098,0,0,0,0,UFA,625,14884,25,122,6000000,536313,5750000,1750000,0.052,0.003,6000000,2700000,0.0,1964.2624,0.0,44.32,5750000,5750000,1750000,15500000,28000000,5750000,1750000,5750000,47,88,1.3834999818255351,0.30250000000000005,1.1762227602905562,0.55,2.7889,1.6900000000000002,1.67,1.3,4,11,324,3844,18,62,1,49,1,7,15.60727002719233,15.564710412773533,15.60727002719233
HOU,MIL,6.2,6.2,2020,2019,2019,1,1,1,0,0,26896,5041,164,71,0,0,3,5,2,1,6889,784,5476,529,74,23,83,28,5.26740123622682,3.4293552812071333,2.2950819672131146,1.8518518518518519,0.13294370811120965,0.11193875153743037,0.36461446503287503,0.33457249070631967,0.7002678524535634,0.3838777487566199,0.8368200836820083,0.6195786864931846,15.8404,6.604899999999999,3.98,2.57,32,31,32,MIL,Houston Astros,Milwaukee Brewers,Texas,29231540,24231540,27989.290000000005,6512.490000000001,167.3,80.7,33,16,33,16,161,163,Wade Miley,36,4,6,2,5000000,2500000,3,1,220.0,220.0,13,5,0.20496894409937888,0.09815950920245399,SP,SP,0.6583850931677019,0.588957055214724,0,0,0,0,UFA,19600,2500,140,50,5000000,2500000,4500000,2500000,0.03,0.023,5000000,2500000,4138.3489,0.0,64.33,0.0,4500000,4500000,2500000,42250000,103750000,4500000,2500000,4500000,106,96,2.4964000000000004,2.0736,1.58,1.44,1.8225000000000002,1.4884,1.35,1.22,1,0,3721,729,61,27,196,25,14,5,15.424948470398375,15.319587954740548,15.424948470398375
MIN,TEX,6.0,6.0,2021,2021,2019,1,1,4,1,5,33856,13456,184,116,0,0,4,4,1,2,10816,4624,8836,3481,94,59,104,68,4.059924259300511,2.0864197530864197,2.014925373134328,1.4444444444444444,0.1642872644615063,0.17811764285488496,0.4053236539624924,0.4220398593200469,0.6669938504813883,0.3716281684256243,0.8166969147005444,0.6096131301289567,26.2144,38.688399999999994,5.12,6.22,27,22,28,TEX,Minnesota Twins,Texas Rangers,Minnesota,22244459,17494459,27324.090000000004,7276.089999999999,165.3,85.3,29,15,32,22,162,162,Martin Perez,49,49,7,7,3500000,6000000,6,2,200.0,200.0,16,8,0.19753086419753085,0.13580246913580246,SP,SP,0.6234567901234568,0.4135802469135802,0,0,0,0,UFA,18225,2704,135,52,3500000,6000000,3500000,6000000,0.028,0.043,3500000,6000000,1052.3536,11.1556,32.44,3.34,4000000,4000000,3125000,46800000,35000000,4000000,12500000,4000000,101,67,0.16000000000000003,1.439541802564349,0.4,1.1998090692124097,2.3104,3.1684,1.52,1.78,3,0,4489,1296,67,36,100,4,10,2,15.068273526459642,15.068273526459642,15.068273526459642
TOR,LAA,6.2,6.2,0,2021,2019,1,1,1,0,0,256,841,16,29,0,0,5,3,1,5,49,289,25,289,5,17,7,17,7.111111111111111,10.889999999999999,2.6666666666666665,3.3,0.09833796695358693,0.1040582726326743,0.31358885017421606,0.3225806451612903,0.6992922094477292,1.133194588969823,0.8362369337979094,1.064516129032258,2.4649,24.403600000000004,1.57,4.94,32,31,32,LAA,Toronto Blue Jays,Los Angeles Angels,Toronto,12517056,9017056,823.6899999999999,961.0,28.7,31.0,5,7,5,7,161,162,Matt Shoemaker,0,4,0,2,3500000,4125000,2,1,225.0,225.0,7,10,0.031055900621118012,0.043209876543209874,SP,SP,0.4099378881987577,0.4938271604938271,0,0,0,0,UFA,576,1089,24,33,3500000,4125000,3500000,4125000,0.031,0.024,3500000,4125000,0.0,0.0,0.0,0.0,3500000,3500000,4125000,15500000,42800000,3500000,4125000,3500000,66,80,1.2768999999999997,0.0484,1.13,0.22,0.7569,1.5876000000000001,0.87,1.26,2,1,81,100,9,10,9,4,3,2,15.068273526459642,15.068273526459642,15.068273526459642
TOR,ARI,6.3,6.3,2020,2019,2019,1,1,1,0,0,5184,6400,72,80,0,0,5,2,1,1,1936,625,1849,484,43,22,44,25,5.94140625,13.555785123966942,2.4375,3.6818181818181817,0.07354208560758403,0.05008853458954826,0.2711864406779661,0.22380467955239064,0.4369434070669348,0.678989412070302,0.6610169491525424,0.8240081383519837,43.03359999999999,4.040099999999999,6.56,2.01,34,33,34,ARI,Toronto Blue Jays,Arizona Diamondbacks,Toronto,63029511,60029511,3481.0,9662.89,59.0,98.3,12,17,12,17,161,162,Clay Buchholz,25,4,5,2,3000000,1080645,2,1,190.0,190.0,7,6,0.07453416149068323,0.10493827160493827,SP,SP,0.4099378881987577,0.5061728395061729,0,0,0,0,UFA,1521,6561,39,81,3000000,1080645,3000000,1500000,0.027,0.008,3000000,1500000,0.0,8671.334400000002,0.0,93.12,3000000,3000000,1500000,15500000,15750000,3000000,1500000,3000000,66,82,1.3834999818255351,7.7841000000000005,1.1762227602905562,2.79,2.2201,1.0816000000000001,1.49,1.04,2,1,256,484,16,22,4,49,2,7,14.914122846632385,14.914122846632385,14.914122846632385
TEX,OAK,6.2,6.2,2021,2019,2019,1,1,3,1,3,3025,1089,55,33,0,0,6,3,2,5,729,256,676,256,26,16,27,16,15.28099173553719,20.661157024793393,3.909090909090909,4.545454545454546,0.05408328826392646,0.05039566847147022,0.23255813953488375,0.22448979591836735,0.8264462809917357,1.0412328196584757,0.9090909090909092,1.0204081632653061,24.403600000000004,8.6436,4.94,2.94,34,31,35,OAK,Texas Rangers,Oakland Athletics,Texas,25480000,22667500,2237.2899999999995,2401.0,47.3,49.0,0,0,51,54,162,162,Shawn Kelley,4,0,2,0,2562500,1755920,2,15,237.0,237.0,8,27,0.3148148148148148,0.3333333333333333,RP,RP,0.4814814814814814,0.5987654320987654,121,0,11,0,UFA,1849,2500,43,50,2562500,1655920,2500000,5500000,0.017,0.021,2562500,5600000,999.1921,1340.2921,31.61,36.61,2750000,2750000,5000000,47250000,18000000,2750000,15000000,2750000,78,97,0.7569,0.2916,0.87,0.54,1.9320999999999997,0.81,1.39,0.9,0,9,121,121,11,11,25,4,5,2,14.7564939024288,14.73180128983843,14.7564939024288
OAK,ARI,6.4,6.4,2021,2019,2019,1,1,1,1,1,2304,2401,48,49,0,0,6,2,5,1,1156,1089,1024,784,32,28,34,33,4.42077580539119,4.532778355879292,2.1025641025641026,2.129032258064516,0.40876108572964265,0.33827427320311604,0.639344262295082,0.5816135084427768,1.8070411179790378,1.5333223039258825,1.3442622950819672,1.2382739212007505,22.278399999999998,22.372900000000005,4.72,4.73,31,30,32,ARI,Oakland Athletics,Arizona Diamondbacks,California,10885962,8135962,3721.0,2840.89,61.0,53.3,0,0,75,71,162,162,Jake Diekman,49,4,7,2,786305,904146,15,1,195.0,195.0,28,6,0.46296296296296297,0.4382716049382716,RP,RP,0.5987654320987654,0.5061728395061729,0,4,0,2,UFA,6724,4356,82,66,786305,904146,2250000,2712500,0.008,0.006,2250000,2712500,430.97760000000005,420.25,20.76,20.5,2750000,2750000,2712500,37600000,15750000,2750000,2712500,2750000,97,82,0.07840000000000001,0.6561000000000001,0.28,0.81,2.0448999999999997,2.25,1.43,1.5,9,1,1521,961,39,31,1,1,1,1,13.575100036855485,14.626440774180603,14.626440774180603
SD,SEA,6.1,6.1,2021,2019,2019,1,1,1,0,0,784,2304,28,48,0,0,4,3,5,1,324,324,289,324,17,18,18,18,4.340277777777779,6.760000000000001,2.0833333333333335,2.6,0.1748230523619323,0.1496507525562219,0.4181184668989547,0.38684719535783363,0.7587806092097756,1.0116390872800602,0.8710801393728224,1.0058027079303675,28.5156,9.8596,5.34,3.14,31,30,31,SEA,San Diego Padres,Seattle Mariners,California,12059802,9559802,823.6899999999999,2672.8900000000003,28.7,51.7,0,0,25,47,162,162,Adam Warren,1,4,1,2,2000000,1105026,2,0,224.0,224.0,5,4,0.15432098765432098,0.29012345679012347,RP,RP,0.4320987654320987,0.5493827160493827,0,0,0,0,UFA,625,2704,25,52,2000000,1105026,2000000,3315000,0.019,0.007,2000000,3315000,0.0,0.0,0.0,0.0,2500000,2500000,3315000,326000000,17750000,2500000,3315000,2500000,70,89,1.3834999818255351,0.34809999999999997,1.1762227602905562,0.59,1.9320999999999997,1.7424000000000002,1.39,1.32,0,0,144,400,12,20,16,9,4,3,14.508657738524219,14.508657738524219,14.508657738524219
DET,TEX,6.3,6.3,2020,2019,2019,1,1,5,1,7,9,16384,3,128,0,0,4,4,1,2,0,6724,0,5929,0,77,0,82,81.0,4.399762046400952,9.0,2.097560975609756,0.010000000000000002,0.16157247212610534,0.1,0.4019607843137255,0.81,0.7108804306036139,0.9,0.8431372549019608,0.0,46.1041,0.0,6.79,29,22,30,TEX,Detroit Tigers,Texas Rangers,Michigan,31279000,28029000,100.0,10404.0,10.0,102.0,2,12,2,39,161,162,Matt Moore,0,64,0,8,2500000,9000000,11,2,210.0,210.0,16,8,0.012422360248447204,0.24074074074074073,SP,RP,0.2919254658385093,0.4135802469135802,0,0,0,0,UFA,81,7396,9,86,2500000,9000000,2500000,9000000,0.022,0.064,2500000,9000000,0.0,0.0,0.0,0.0,2500000,2500000,2800000,15500000,35000000,2500000,14000000,2500000,47,67,0.5476,1.439541802564349,0.74,1.1998090692124097,0.16000000000000003,2.7556,0.4,1.66,4,0,1,1681,1,41,0,9,0,3,14.73180128983843,14.73180128983843,14.73180128983843
MIL,MIL,6.5,6.5,2020,0,2019,1,1,1,0,0,17161,6889,131,83,0,0,5,5,1,1,5184,1764,4225,1600,65,40,72,42,7.046611570247935,9.0,2.6545454545454548,3.0,0.15215532417886424,0.10193348580017135,0.3900709219858156,0.31927023945267957,1.0721794678336098,0.9174013722015423,1.0354609929078014,0.9578107183580388,17.222500000000004,16.892100000000003,4.15,4.11,28,27,28,MIL,Milwaukee Brewers,Milwaukee Brewers,Wisconsin,15851543,12195929,19881.0,7691.290000000001,141.0,87.7,28,9,28,37,161,163,Jordan Lyles,64,16,8,4,2050000,229824,1,1,230.0,230.0,6,5,0.17391304347826086,0.22699386503067484,SP,SP,0.5527950310559007,0.588957055214724,0,0,0,0,UFA,21316,7056,146,84,694386,229824,2050000,750000,0.005,0.002,2050000,750000,2514.0196,812.25,50.14,28.5,2050000,2050000,1000000,31900000,103750000,2050000,1000000,2050000,89,96,0.0256,0.12249999999999998,0.16,0.35,1.7424000000000002,1.6129,1.32,1.27,0,0,3025,784,55,28,144,9,12,3,13.450783280834713,14.53335035111459,14.53335035111459
MIL,WSH,6.0,6.0,2020,2019,2019,1,1,5,0,6,5776,27889,76,167,0,0,5,5,1,1,1296,7056,1156,6400,34,80,36,84,4.4441197954711456,3.4225000000000003,2.108108108108108,1.85,0.17962838312149254,0.21887076365377378,0.4238258877434135,0.4678362573099415,0.7982900532587004,0.7490851886050408,0.8934707903780069,0.8654970760233918,12.25,17.7241,3.5,4.21,33,26,33,NYY,Milwaukee Brewers,Washington Nationals,Wisconsin,63039677,61330000,7621.289999999999,29241.0,87.3,171.0,17,32,19,32,161,162,Gio Gonzalez,4,121,2,11,1709677,1999996,1,1,205.0,205.0,6,5,0.11801242236024845,0.19753086419753085,SP,SP,0.5527950310559007,0.5061728395061729,0,0,0,0,UFA,6084,21904,78,148,1709677,1999996,2000000,12000000,0.013,0.011,2000000,12000000,3717.3408999999997,1816.4643999999998,60.97,42.62,2000000,2000000,8400000,31900000,23300000,2000000,42000000,2000000,89,82,4.41,0.8281000000000001,2.1,0.91,1.6641000000000001,2.0736,1.29,1.44,0,0,1369,6400,37,80,9,100,3,10,14.3518150217482,14.508657738524219,14.508657738524219
MIL,BOS,6.5,6.5,2020,2019,2019,1,1,1,0,0,11025,7569,105,87,0,0,5,3,1,1,3364,2809,3136,2500,56,50,58,53,9.694731404958679,2.25,3.1136363636363638,1.5,0.17899408284023668,0.35354273192111035,0.4230769230769231,0.5945945945945946,1.7352995562130178,0.7954711468224982,1.3173076923076923,0.8918918918918919,23.522499999999997,36.9664,4.85,6.08,30,29,30,BOS,Milwaukee Brewers,Boston Red Sox,Wisconsin,20671259,19171259,10816.0,5476.0,104.0,74.0,18,11,46,26,161,162,Drew Pomeranz,100,36,10,6,491965,8500000,1,14,246.0,246.0,6,24,0.2857142857142857,0.16049382716049382,RP,SP,0.5527950310559007,0.6666666666666666,4,0,2,0,UFA,18769,4356,137,66,491965,8500000,1500000,8500000,0.004,0.037,1500000,8500000,0.0,2.6569,0.0,1.63,1500000,1500000,8500000,31900000,131000000,1500000,8500000,1500000,89,108,1.3834999818255351,1.439541802564349,1.1762227602905562,1.1998090692124097,2.0448999999999997,3.1329000000000002,1.43,1.77,0,9,1936,1936,44,44,4,4,2,2,13.10616285473262,14.22097566607244,14.22097566607244
WSH,LAD,6.3,6.3,2020,2019,2019,1,1,1,1,1,3136,1444,56,38,0,0,7,2,1,5,625,625,400,441,20,21,25,25,6.914951989026064,5.975308641975309,2.6296296296296298,2.4444444444444446,0.13679864890223306,0.15311909262759926,0.3698630136986301,0.391304347826087,0.9459560893225746,0.9149338374291116,0.9726027397260274,0.9565217391304348,6.100900000000001,16.892100000000003,2.47,4.11,31,30,32,LAA,Washington Nationals,Los Angeles Dodgers,Washington DC,19035107,17535107,5329.0,2116.0,73.0,46.0,1,1,69,40,162,163,Daniel Hudson,9,4,3,2,491965,468800,1,25,215.0,215.0,6,32,0.42592592592592593,0.24539877300613497,RP/CL,RP/CL,0.5740740740740741,0.5644171779141104,64,0,8,0,UFA,5041,1936,71,44,491965,468800,1500000,545000,0.003,0.002,1500000,545000,6350.496099999999,0.0,79.69,0.0,1500000,1500000,545000,184550000,4000000,1500000,545000,1500000,93,92,0.9025,1.439541802564349,0.95,1.1998090692124097,1.2995999999999999,1.4884,1.14,1.22,1,6,729,324,27,18,81,9,9,3,13.10616285473262,14.22097566607244,14.22097566607244
OAK,OAK,6.4,6.4,2020,2019,2019,1,1,1,1,1,32761,8100,181,90,0,0,6,3,5,5,6400,1764,5776,1600,76,40,80,42,3.3735943356934612,13.071005917159763,1.836734693877551,3.6153846153846154,0.07751162190082643,0.026209311594596232,0.2784090909090909,0.16189290161892902,0.26149276859504134,0.3425820669376513,0.5113636363636364,0.5853051058530511,15.132100000000001,20.070400000000003,3.89,4.48,30,29,31,OAK,Oakland Athletics,Oakland Athletics,California,58418199,56918199,30976.0,6448.089999999999,176.0,80.3,31,17,32,17,162,162,Brett Anderson,81,25,9,5,1500000,3268817,15,15,230.0,230.0,28,27,0.19753086419753085,0.10493827160493827,SP,SP,0.5987654320987654,0.5987654320987654,0,0,0,0,UFA,8100,2209,90,47,1500000,3268817,1500000,4000000,0.016,0.041,1500000,4000000,6087.1204,1289.5280999999998,78.02,35.91,1500000,1500000,4000000,37600000,18000000,1500000,4000000,1500000,97,97,8.468100000000002,0.36,2.91,0.6,1.7161000000000002,1.6384,1.31,1.28,9,9,2401,169,49,13,169,16,13,4,14.22097566607244,14.22097566607244,14.22097566607244
NYY,OAK,6.1,6.1,2020,2019,2019,1,1,1,1,1,3025,3136,55,56,0,0,5,3,2,5,625,576,625,576,25,24,25,24,3.5343999999999998,6.369614512471655,1.88,2.5238095238095237,0.20437593399801837,0.1343164935171733,0.45207956600361665,0.36649214659685864,0.7223463011225961,0.8555442863712923,0.8499095840867993,0.924956369982548,16.5649,14.2129,4.07,3.77,32,31,33,OAK,New York Yankees,Oakland Athletics,New York,6458212,5058212,3058.0899999999997,3283.2899999999995,55.3,57.3,1,0,66,62,162,162,Cory Gearrin,9,1,3,1,278499,279155,40,15,205.0,205.0,55,27,0.4074074074074074,0.38271604938271603,RP,RP,0.6358024691358025,0.5987654320987654,0,1,0,1,UFA,2209,2809,47,53,278499,279155,1400000,1675000,0.001,0.004,1400000,1675000,1125.6024999999997,590.9761,33.55,24.31,1400000,1400000,1675000,124555000,18000000,1400000,1675000,1400000,103,97,0.43560000000000004,0.0361,0.66,0.19,2.1025,1.7956000000000003,1.45,1.34,27,9,625,441,25,21,1,4,1,2,12.537169747678757,14.151982794585487,14.151982794585487
WSH,SF,6.3,6.3,2022,2019,2019,1,1,1,0,0,484,1849,22,43,0,0,7,2,1,5,225,625,225,400,15,20,15,25,5.0625,3.1043083900226756,2.25,1.7619047619047619,0.10838456197395384,0.21490285513793259,0.3292181069958848,0.4635761589403974,0.5486968449931412,0.6671247362445119,0.7407407407407407,0.8167770419426049,30.8025,15.760900000000001,5.55,3.97,30,29,30,SF,Washington Nationals,San Francisco Giants,Washington DC,4571637,3196637,590.49,2052.0899999999997,24.3,45.3,0,0,28,49,162,162,Hunter Strickland,1,25,1,5,494355,1550000,1,23,225.0,225.0,6,26,0.1728395061728395,0.30246913580246915,RP,RP,0.5740740740740741,0.4506172839506173,4,225,2,15,UFA,324,1369,18,37,419355,1550000,1300000,1550000,0.002,0.008,1375000,1550000,0.0,1073.8729000000003,0.0,32.77,1300000,1300000,1550000,184550000,11500000,1300000,1550000,1300000,93,73,1.3834999818255351,1.439541802564349,1.1762227602905562,1.1998090692124097,1.5129,1.9880999999999998,1.23,1.41,1,8,64,441,8,21,4,9,2,3,12.946473095555975,14.077874822431765,14.133964289082808
WSH,WSH,6.1,6.1,2020,2019,2019,1,1,1,1,1,2209,6084,47,78,0,0,7,5,1,1,961,1681,729,1225,27,35,31,41,2.25,10.5625,1.5,3.25,0.2629848783694937,0.04798642943775501,0.5128205128205128,0.2190580503833516,0.591715976331361,0.5068566609362872,0.7692307692307693,0.7119386637458927,38.812900000000006,11.902500000000002,6.23,3.45,31,30,32,WSH,Washington Nationals,Washington Nationals,Washington DC,37910900,36010900,1521.0,8335.689999999999,39.0,91.3,8,19,9,19,162,162,Jeremy Hellickson,9,9,3,3,1900000,2000000,1,1,190.0,190.0,6,5,0.05555555555555555,0.11728395061728394,RP,SP,0.5740740740740741,0.5061728395061729,0,0,0,0,UFA,900,4225,30,65,1900000,2000000,1300000,2000000,0.011,0.011,1900000,2000000,0.0,4407.6321,0.0,66.39,1300000,1300000,2000000,184550000,23300000,1300000,2000000,1300000,93,82,1.3834999818255351,1.7689000000000001,1.1762227602905562,1.33,2.9583999999999997,1.1449,1.72,1.07,1,0,400,400,20,20,4,25,2,5,14.457364444136669,14.077874822431765,14.457364444136669
PHI,LAA,6.3,6.3,2021,2021,2019,0,1,1,1,1,2809,3969,53,63,0,0,4,3,2,5,1024,576,961,576,31,24,32,24,8.729338842975206,13.573407202216066,2.9545454545454546,3.6842105263157894,0.12880253560032892,0.08212590059808587,0.35889070146818924,0.28657616892911014,1.1243609770896483,1.1147282906665392,1.0603588907014683,1.0558069381598794,20.702499999999997,10.6276,4.55,3.26,33,32,34,LAA,Philadelphia Phillies,Los Angeles Angels,Pennsylvania,5147169,3762213,3757.6899999999996,4395.69,61.3,66.3,2,0,60,67,162,162,Blake Parker,9,1,3,1,185008,1800000,7,1,225.0,225.0,14,10,0.37037037037037035,0.41358024691358025,RP,RP,0.5,0.4938271604938271,100,225,10,15,UFA,4225,4900,65,70,185008,1800000,555000,1800000,0.001,0.01,555000,1800000,2099.4724,2800.5264,45.82,52.92,0,555000,1800000,403000000,42800000,555000,1800000,0,81,80,0.1024,1.5625,0.32,1.25,1.4884,1.5376,1.22,1.24,2,1,484,361,22,19,9,4,3,2,12.128154346368744,13.226723392728571,13.226723392728571
NYM,ATL,6.6,6.6,2021,2019,2019,0,1,1,1,1,3249,5184,57,72,0,0,6,4,2,1,1089,1024,1089,625,33,25,33,32,3.746097814776275,4.591836734693877,1.935483870967742,2.142857142857143,0.32592954359689197,0.19942563382502942,0.570902394106814,0.44657097288676234,1.2209639510393457,0.9157299512373801,1.1049723756906078,0.9569377990430622,29.920899999999996,12.8881,5.47,3.59,32,31,33,CHC,New York Mets,Atlanta Braves,New York,13212992,11304840,2948.49,3931.2900000000004,54.3,62.7,0,0,59,69,161,162,Brad Brach,16,16,4,4,158152,1749447,5,18,215.0,215.0,9,24,0.36645962732919257,0.42592592592592593,RP,RP,0.5279503105590062,0.5555555555555556,0,144,0,12,UFA,3600,3600,60,60,158152,1749447,555000,5165000,0.001,0.013,555000,5165000,535.9224999999999,230.7361,23.15,15.19,0,555000,5165000,79000000,2900000,555000,5165000,0,85,90,1.3834999818255351,1.439541802564349,1.1762227602905562,1.1998090692124097,2.6244000000000005,2.5600000000000005,1.62,1.6,2,3,961,784,31,28,25,4,5,2,11.971311874875774,13.226723392728571,13.226723392728571
