Jugador,Anio,Status,Equipo_anterior,Anios_contrato,Valor_contrato,Valor_promedio_contrato,Equipo,Cantidad_agentes_libres,Valor_contrato_total,Acronimo,Victorias,Juegos totales,Playoffs,Pennants won,WS ganadas,Promedio_victorias,Posicion,Juegos,Juegos_iniciados,Inning_pitched,Bateos_pitcher,Carreras,Carreras_ganadas,Walks,Strike-outs,Wins,Losses,Saves,WHIP,ERA,WAR,TVS,Edad,Peso,Altura,Sueldo_base,Sueldo,Sueldo_regular,Dominio,Control,Comando,Juegos_2,Juegos_iniciados_2,Inning_pitched_2,Bateos_pitcher_2,Carreras_2,Carreras_ganadas_2,Walks_2,Strike-outs_2,Wins_2,Losses_2,Saves_2,WHIP_2,ERA_2,WAR_2,TVS_2,Dominio_2,Control_2,Comando_2
Patrick Corbin,2019,UFA,ARI,6,140000000,23333333,Washington Nationals,7,184550000,WSH,93,162,6,1,1,0.5740740740740741,SP,33,33,202.0,169,81,73,70,238,14,7,0,1.18,3.25,5.66,80.28,29,220,6.4,12500000,12916666,12916666,0.13091309130913092,0.03850385038503851,3.4,1089,1089,40804.0,28561,6561,5329,4900,56644,196,49,0,1.3923999999999999,10.5625,32.0356,6444.8784000000005,0.01713823747611285,0.00148254649447343,11.559999999999999
Nathan Eovaldi,2019,UFA,BOS,4,68000000,17000000,Boston Red Sox,1,68000000,BOS,83,161,24,14,9,0.515527950310559,SP,23,12,67.7,72,46,45,35,70,2,1,0,1.58,5.99,0.12,2.23,29,217,6.2,17000000,17000000,17000000,0.11488593467913999,0.057442967339569995,2.0,529,144,4583.29,5184,2116,2025,1225,4900,4,1,0,2.4964000000000004,35.880100000000006,0.0144,4.9729,0.013198777987099621,0.0032996944967749052,4.0
Craig Kimbrel,2019,UFA,BOS,3,43000000,14333333,Chicago Cubs,5,49325000,CHC,84,162,20,17,3,0.5185185185185185,RP/CL,23,0,20.7,21,15,15,12,30,0,4,13,1.6,6.53,-0.51,0.0,31,215,6.0,10000000,10000000,10000000,0.16103059581320453,0.06441223832528181,2.5,529,0,428.48999999999995,441,225,225,144,900,0,16,169,2.5600000000000005,42.6409,0.2601,0.0,0.025930852787955646,0.004148936446072903,6.25
Zack Britton,2019,UFA,NYY,3,39000000,13000000,New York Yankees,5,124555000,NYY,103,162,55,40,27,0.6358024691358025,RP,66,0,61.3,38,13,13,32,53,3,1,3,1.14,1.91,2.38,56.15,31,200,6.1,13000000,13000000,13000000,0.09606670291825269,0.05800253761102049,1.65625,4356,0,3757.6899999999996,1444,169,169,1024,2809,9,1,9,1.2995999999999999,3.6481,5.6644,3152.8224999999998,0.00922881140958382,0.0033642943693178466,2.7431640625
J.A. Happ,2019,UFA,NYY,2,34000000,17000000,New York Yankees,5,124555000,NYY,103,162,55,40,27,0.6358024691358025,SP,32,29,161.3,160,88,88,49,140,12,8,0,1.29,4.91,1.21,23.16,36,205,6.5,17000000,17000000,17000000,0.09643865812495694,0.03375353034373493,2.857142857142857,1024,841,26017.690000000002,25600,7744,7744,2401,19600,144,64,0,1.6641000000000001,24.1081,1.4641,536.3856,0.009300414780942325,0.001139300810665435,8.16326530612245
Jeurys Familia,2019,UFA,OAK,3,30000000,10000000,New York Mets,6,79000000,NYM,85,161,9,5,2,0.5279503105590062,RP,66,0,60.0,62,39,38,42,63,4,2,0,1.73,5.7,-0.44,1.42,29,240,6.3,6000000,6666666,6666666,0.11666666666666667,0.07777777777777778,1.5,4356,0,3600.0,3844,1521,1444,1764,3969,16,4,0,2.9929,32.49,0.1936,2.0164,0.013611111111111112,0.006049382716049383,2.25
Charlie Morton,2019,UFA,HOU,2,30000000,15000000,Tampa Bay Rays,2,33500000,TB,96,161,5,1,0,0.5962732919254659,SP,33,33,194.7,154,71,66,57,240,16,6,0,1.08,3.05,5.06,88.46,35,215,6.5,15000000,15000000,15000000,0.13696284882725562,0.03252867659647321,4.2105263157894735,1089,1089,37908.09,23716,5041,4356,3249,57600,256,36,0,1.1664,9.302499999999998,25.603599999999997,7825.171599999999,0.018758821958877677,0.0010581148011179439,17.728531855955676
Lance Lynn,2019,UFA,NYY,3,30000000,10000000,Texas Rangers,6,47250000,TEX,78,162,8,2,0,0.4814814814814814,SP,33,33,208.3,195,89,85,59,246,16,11,0,1.22,3.67,7.61,94.84,32,270,6.5,8000000,9333333,9333333,0.1312209953592575,0.031471702139008906,4.169491525423729,1089,1089,43388.89000000001,38025,7921,7225,3481,60516,256,121,0,1.4884,13.4689,57.9121,8994.625600000001,0.017218949623074277,0.0009904680355264978,17.384659580580298
Adam Ottavino,2019,UFA,COL,3,27000000,9000000,New York Yankees,5,124555000,NYY,103,162,55,40,27,0.6358024691358025,RP,73,0,66.3,47,17,14,40,88,6,5,2,1.31,1.9,2.17,56.66,33,246,6.5,8000000,9000000,9000000,0.14747779453661808,0.06703536115300822,2.2,5329,0,4395.69,2209,289,196,1600,7744,36,25,4,1.7161000000000002,3.61,4.7089,3210.3555999999994,0.021749699881384938,0.004493739644914244,4.840000000000001
Joe Kelly,2019,UFA,BOS,3,25000000,8333333,Los Angeles Dodgers,3,85000000,LAD,105,161,33,25,6,0.6521739130434783,RP,55,0,51.3,49,31,26,22,62,5,4,1,1.38,4.56,-0.53,8.68,31,174,6.1,3000000,3000000,3000000,0.13428633311674248,0.047649989170457006,2.8181818181818183,3025,0,2631.6899999999996,2401,961,676,484,3844,25,16,1,1.9043999999999996,20.793599999999998,0.28090000000000004,75.3424,0.018032819261940728,0.00227052146794467,7.942148760330579
Andrew Miller,2019,UFA,CLE,2,25000000,12500000,St. Louis Cardinals,1,25000000,STL,91,162,29,23,11,0.5617283950617284,RP,73,0,54.7,45,32,27,27,70,5,6,6,1.32,4.45,-0.45,2.87,34,200,6.7,11000000,11500000,11500000,0.14218972171440178,0.054844606946983544,2.5925925925925926,5329,0,2992.09,2025,1024,729,729,4900,25,36,36,1.7424000000000002,19.802500000000002,0.2025,8.2369,0.02021791696121902,0.0030079309111691157,6.72153635116598
Dallas Keuchel,2019,UFA,HOU,1,21210000,21210000,Atlanta Braves,6,52210000,ATL,97,161,25,18,3,0.6024844720496895,SP,19,19,112.7,115,50,47,39,91,8,8,0,1.37,3.75,2.05,40.73,31,205,6.2,21210000,21210000,13000000,0.08971704623878536,0.03845016267376516,2.3333333333333335,361,361,12701.29,13225,2500,2209,1521,8281,64,64,0,1.8769000000000002,14.0625,4.2025,1658.9328999999998,0.00804914838581235,0.0014784150096390034,5.4444444444444455
Anibal Sanchez,2019,UFA,ATL,2,19000000,9500000,Washington Nationals,7,184550000,WSH,93,162,6,1,1,0.5740740740740741,SP,30,30,166.0,153,77,71,58,134,11,8,0,1.27,3.85,3.66,70.67,35,205,6.0,8000000,10000000,6000000,0.08969210174029452,0.038821954484605084,2.310344827586207,900,900,27556.0,23409,5929,5041,3364,17956,121,64,0,1.6129,14.822500000000002,13.395600000000002,4994.2489000000005,0.008044673114591342,0.0015071441500047488,5.33769322235434
Kelvin Herrera,2019,UFA,WSH,2,18000000,9000000,Chicago White Sox,3,24500000,CHW,72,161,9,6,3,0.4472049689440994,RP,57,0,51.3,60,36,35,23,53,3,3,1,1.62,6.14,-0.39,2.11,29,200,0.0,8500000,8500000,8500000,0.11479315572882824,0.049815897769114145,2.3043478260869565,3249,0,2631.6899999999996,3600,1296,1225,529,2809,9,9,1,2.6244000000000005,37.6996,0.1521,4.4521,0.013177468602183013,0.002481623670542832,5.310018903591683
Garrett Richards,2019,UFA,LAA,2,15500000,7750000,San Diego Padres,4,326000000,SD,70,162,5,2,0,0.4320987654320987,SP,3,3,8.7,10,8,8,6,11,0,1,0,1.85,8.31,-0.24,0.0,31,210,6.2,7000000,7000000,7000000,0.140485312899106,0.07662835249042146,1.8333333333333333,9,9,75.68999999999998,100,64,64,36,121,0,1,0,3.4225000000000003,69.05610000000001,0.0576,0.0,0.01973612314035972,0.0058719044053962815,3.3611111111111107
Joakim Soria,2019,UFA,MIL,2,15000000,7500000,Oakland Athletics,6,37600000,OAK,97,162,28,15,9,0.5987654320987654,RP/CL,71,0,69.0,51,33,33,20,79,2,4,1,1.03,4.3,0.37,27.84,35,205,6.3,6500000,6500000,6500000,0.12721417069243157,0.0322061191626409,3.95,5041,0,4761.0,2601,1089,1089,400,6241,4,16,1,1.0609,18.49,0.1369,775.0656,0.016183445224963115,0.0010372341115182254,15.602500000000001
Michael Fiers,2019,UFA,OAK,2,14100000,7050000,Oakland Athletics,6,37600000,OAK,97,162,28,15,9,0.5987654320987654,SP,34,32,184.7,166,82,80,53,126,14,4,0,1.19,3.9,2.88,72.15,34,211,6.2,6000000,6000000,6000000,0.07579859231185707,0.0318835348613367,2.3773584905660377,1156,1024,34114.09,27556,6724,6400,2809,15876,196,16,0,1.4161,15.209999999999999,8.2944,5205.6225,0.005745426596459117,0.0010165597952540727,5.651833392666429
Justin Wilson,2019,UFA,CHC,2,10000000,5000000,New York Mets,6,79000000,NYM,85,161,9,5,2,0.5279503105590062,RP,45,0,39.0,33,12,11,19,44,4,2,4,1.33,2.54,1.25,0.0,31,205,6.2,5000000,5000000,5000000,0.12535612535612536,0.05413105413105413,2.3157894736842106,2025,0,1521.0,1089,144,121,361,1936,16,4,16,1.7689000000000001,6.4516,1.5625,0.0,0.015714158164300617,0.0029301710213391124,5.362880886426593
Brian Dozier,2019,UFA,LAD,1,9000000,9000000,Washington Nationals,7,184550000,WSH,93,162,6,1,1,0.5740740740740741,2B,135,114,1.0,2,2,2,0,0,0,0,0,2.0,18.0,1.27,27.48,32,200,0.0,9000000,9000000,9000000,0.0,0.0,,18225,12996,1.0,4,4,4,0,0,0,0,0,4.0,324.0,1.6129,755.1504,0.0,0.0,
Trevor Cahill,2019,UFA,OAK,1,9000000,9000000,Los Angeles Angels,4,31000000,LAA,72,161,10,1,1,0.4472049689440994,RP,39,11,102.3,111,71,68,39,81,4,9,0,1.47,5.98,-0.36,0.0,31,230,6.4,9000000,9000000,9000000,0.08797653958944282,0.042359074617139135,2.076923076923077,1521,121,10465.289999999999,12321,5041,4624,1521,6561,16,81,0,2.1609,35.760400000000004,0.1296,0.0,0.0077398715181328,0.001794291202420361,4.313609467455622
Ian Kinsler,2019,UFA,BOS,2,8000000,4000000,San Diego Padres,4,326000000,SD,70,162,5,2,0,0.4320987654320987,2B,87,63,1.0,1,0,0,2,0,0,0,0,3.0,0.0,-0.29,0.0,37,200,6.0,3750000,3750000,3750000,0.0,0.2222222222222222,0.0,7569,3969,1.0,1,0,0,4,0,0,0,0,9.0,0.0,0.0841,0.0,0.0,0.04938271604938271,0.0
