Jugador,Porcetnaje_juegos,RBI,Porcentaje_bateo,OPS,Equipo,Sueldo
Dee Gordon,0.895,46,0.333,0.776,MIA,2500000
Jose Altuve,0.951,67,0.314,0.812,HOU,2712500
Xander Bogaerts,0.963,81,0.32,0.776,BOS,543000
A.J. Pollock,0.969,76,0.315,0.866,ARI,519500
Prince Fielder,0.975,98,0.305,0.841,TEX,24050000
Ian Kinsler,0.957,73,0.297,0.77,DET,16000000
Josh Donaldson,0.975,123,0.297,0.939,TOR,4300000
Yoenis Cespedes,0.988,105,0.289,0.869,NYM,10500000
Paul Goldschmidt,0.982,110,0.321,1.005,ARI,3100000
Ben Revere,0.938,45,0.306,0.719,TOR,1456284
Manny Machado,1.0,86,0.286,0.861,BAL,548000
Robinson Cano,0.963,79,0.287,0.779,SEA,24000000
Eric Hosmer,0.975,93,0.297,0.822,KC,5700000
Nolan Arenado,0.969,130,0.287,0.898,COL,512500
Jose Abreu,0.951,102,0.289,0.846,CHW,8666666
Buster Posey,0.926,95,0.316,0.846,SF,17352777
Charlie Blackmon,0.969,58,0.287,0.797,COL,517500
Adam Eaton,0.944,56,0.287,0.793,CHW,850000
Brandon Phillips,0.92,70,0.296,0.726,CIN,12000000
Mookie Betts,0.895,77,0.29,0.817,BOS,514500
Mike Trout,0.982,90,0.299,0.991,LAA,6083333
Bryce Harper,0.944,99,0.33,1.109,WSH,2500000
Joey Votto,0.975,80,0.314,1.0,CIN,14000000
D.J. LeMahieu,0.926,61,0.303,0.75,COL,517500
Yunel Escobar,0.858,56,0.314,0.79,WSH,5000000
Lorenzo Cain,0.864,72,0.305,0.837,KC,2825000
J.D. Martinez,0.981,102,0.282,0.879,DET,3000000
Matt Duffy,0.92,77,0.293,0.759,SF,509000
Matt Duffy,0.92,77,0.293,0.759,HOU,507500
Matt Duffy,0.049,3,0.375,0.944,SF,509000
Matt Duffy,0.049,3,0.375,0.944,HOU,507500
Kyle Seager,0.994,74,0.267,0.779,SEA,4500000
Starling Marte,0.944,81,0.287,0.785,PIT,1333333
Andrew McCutchen,0.969,96,0.292,0.889,PIT,10258333
Adrian Beltre,0.883,83,0.288,0.788,TEX,16000000
Evan Longoria,0.988,73,0.27,0.764,TB,11000000
Anthony Rizzo,0.988,101,0.278,0.899,CHC,5285714
Kevin Pillar,0.982,56,0.278,0.713,TOR,512000
Erick Aybar,0.963,44,0.27,0.639,LAA,8750000
Kole Calhoun,0.982,83,0.256,0.732,LAA,537500
Jason Heyward,0.951,60,0.293,0.797,STL,8300000
Jhonny Peralta,0.957,71,0.275,0.751,STL,15000000
Gerardo Parra,0.957,51,0.291,0.78,BAL,2215505
Ender Inciarte,0.815,45,0.303,0.747,ARI,513000
Matt Kemp,0.951,100,0.265,0.755,SD,21250000
Todd Frazier,0.969,89,0.255,0.806,CIN,3750000
Joe Mauer,0.975,66,0.265,0.72,MIN,23000000
Adrian Gonzalez,0.963,90,0.275,0.83,LAD,21857142
Alcides Escobar,0.914,46,0.257,0.617,KC,3100000
Mike Moustakas,0.907,83,0.287,0.827,KC,2700000
Matt Carpenter,0.951,84,0.272,0.871,STL,3750000
Elvis Andrus,0.988,62,0.258,0.667,TEX,15250000
Shin-Soo Choo,0.92,83,0.276,0.839,TEX,14000000
Kris Bryant,0.932,100,0.274,0.856,CHC,507500
Gregory Polanco,0.944,53,0.258,0.706,PIT,525000
Billy Burns,0.772,42,0.294,0.728,OAK,507500
Logan Forsythe,0.944,68,0.282,0.804,TB,1100000
Curtis Granderson,0.969,70,0.259,0.821,NYM,16000000
Chris Davis,0.988,117,0.262,0.923,BAL,12000000
Carlos Gonzalez,0.944,97,0.271,0.864,COL,16478571
Dexter Fowler,0.963,46,0.25,0.759,CHC,9500000
Brett Gardner,0.932,66,0.259,0.742,NYY,12500000
Brian Dozier,0.969,77,0.236,0.751,MIN,2025000
Adam Jones,0.846,82,0.269,0.782,BAL,13408333
Albert Pujols,0.969,95,0.244,0.787,LAA,24050000
Freddy Galvis,0.932,50,0.263,0.645,PHI,513500
Edwin Encarnacion,0.901,111,0.277,0.929,TOR,10000000
Neil Walker,0.932,71,0.269,0.759,PIT,8000000
Brett Lawrie,0.92,60,0.26,0.706,OAK,1925000
Kolten Wong,0.926,61,0.262,0.707,STL,520000
Miguel Cabrera,0.739,76,0.338,0.981,DET,22000000
Starlin Castro,0.932,69,0.265,0.677,CHC,6857142
Martin Prado,0.796,63,0.288,0.732,MIA,11000000
David Ortiz,0.901,108,0.273,0.913,BOS,16000000
Ryan Braun,0.864,84,0.285,0.854,MIL,13000000
Alexei Ramirez,0.951,62,0.247,0.638,CHW,10000000
Jean Segura,0.877,50,0.257,0.616,MIL,534000
David Peralta,0.92,78,0.312,0.893,ARI,512000
Josh Reddick,0.92,77,0.272,0.781,OAK,4100000
Marcus Semien,0.957,45,0.257,0.715,OAK,510000
Christian Yelich,0.778,44,0.3,0.782,MIA,570000
Andrelton Simmons,0.907,44,0.265,0.663,ATL,3000000
Yangervis Solarte,0.938,63,0.27,0.748,SD,516400
Avisail Garcia,0.914,58,0.255,0.672,CHW,523000
Daniel Murphy,0.803,73,0.281,0.77,NYM,8000000
Trevor Plouffe,0.938,86,0.244,0.742,MIN,4800000
Nick Castellanos,0.957,73,0.255,0.721,DET,525000
Adam Lind,0.92,87,0.277,0.82,MIL,7500000
Didi Gregorius,0.957,56,0.265,0.688,NYY,553900
Evan Gattis,0.944,88,0.246,0.748,HOU,526500
Brandon Belt,0.846,68,0.281,0.834,SF,3600000
Howie Kendrick,0.722,54,0.295,0.748,LAD,9850000
Salvador Perez,0.877,70,0.258,0.701,KC,1850000
Justin Upton,0.926,81,0.251,0.794,SD,14708333
Troy Tulowitzki,0.79,70,0.28,0.779,TOR,7540983
Cameron Maybin,0.87,59,0.269,0.703,ATL,7100000
Jose Bautista,0.944,114,0.251,0.915,TOR,14000000
Ian Desmond,0.963,62,0.233,0.674,WSH,11000000
Angel Pagan,0.821,37,0.262,0.635,SF,10250000
Francisco Cervelli,0.803,43,0.295,0.771,PIT,987500
Mark Trumbo,0.877,64,0.262,0.759,SEA,4675409
Kevin Kiermaier,0.932,40,0.263,0.718,TB,513800
Carlos Beltran,0.821,67,0.276,0.808,NYY,15000000
Jose Reyes,0.716,53,0.274,0.688,COL,8295081
Yadier Molina,0.84,61,0.271,0.66,STL,15300000
Adeiny Hechavarria,0.803,48,0.281,0.689,MIA,1925000
Alex Rodriguez,0.932,86,0.251,0.842,NYY,22000000
Jay Bruce,0.969,87,0.226,0.729,CIN,12041666
Austin Jackson,0.84,48,0.267,0.698,CHC,1000000
Mitch Moreland,0.815,85,0.278,0.812,TEX,2950000
Brandon Crawford,0.883,84,0.256,0.786,SF,3175000
Ben Zobrist,0.778,56,0.276,0.809,KC,2827868
